<%= _(view.fields).pluck('label').map(function(label) { return '"' + label + '"' } ).join(',') %>
<% var fields = _(view.fields).pluck('name');
   for (var i=0, doc; doc=docs[i]; i++) {
     var row = [];
     for (var j=0, field; field=view.fields[j]; j++) {
       var v = field.formula ? _.safetemplate(field.formula, _.extend({_user:user}, doc)) : doc[field.name];
       if (typeof(v) == "undefined") { v == ''; }
       if (v.match('"')) { v = '"' + v.replace('"', '""') + '"'; }
       row.push(v);
     }%><%= row.join(',') %>
<% } %>